home_ownership,income,dti,fico,loan_status
1,430000,13.13,690,1
1,95000,5.59,680,1
0,33000,14.73,660,1
1,80000,26.6,740,1
0,52000,16.71,660,1
1,55000,8.01,660,1
1,115000,29.32,705,1
1,32000,32.3,665,0
0,80000,9.35,670,1
0,89000,9.61,705,1
1,180000,22.27,695,1
0,80000,12.93,740,1
0,65000,23.91,665,0
0,68000,10.01,685,1
1,58000,34.73,710,1
1,70000,13.89,740,0
0,64589.32,14.12,685,1
1,100000,25.57,745,0
0,100000,23.88,685,0
1,62000,11.46,705,1
1,120000,12.48,720,1
1,62000,9.74,670,1
0,125000,29.09,695,0
0,40000,17.4,735,1
0,60000,8.38,665,1
1,40000,8.97,705,1
1,149000,12.36,690,1
0,75000,11.58,720,1
1,150000,20.22,685,1
1,80000,14.19,690,0
1,26000,33.47,690,1
1,55000,4.87,725,1
1,58000,24.23,745,1
0,74000,16.56,730,1
1,102000,21.07,685,1
1,98000,15.26,660,1
1,47400,23.31,660,1
1,71500,8.77,705,0
0,65000,33.34,685,1
1,70000,16.99,725,1
1,79000,14.2,710,1
1,94500,20.77,725,1
1,140000,12.31,665,1
0,60000,8.84,700,1
1,115004,4.05,695,1
1,42000,23.86,670,1
1,70000,8.62,705,0
0,65000,29.76,690,1
0,80000,21.59,705,1
0,86000,14.75,720,1
1,85000,22.59,660,1
0,120000,11.62,725,1
1,150000,27.98,690,1
0,70000,2.5,710,1
1,70000,7.94,660,1
1,68000,20.15,720,1
1,58500,8.57,800,1
1,35000,24.86,720,1
0,55000,25.38,695,1
0,114297,11.76,735,1
0,78000,19.46,735,1
1,65000,11.57,690,1
0,48000,19,660,1
1,163000,7.94,800,1
1,65000,24.04,690,1
1,63500,23.34,715,1
1,55000,22.32,710,1
1,60000,25.8,680,1
0,95000,12.01,695,1
1,197000,12.26,735,1
0,33000,24.84,695,1
0,50200,26.18,695,1
0,35000,14.06,675,0
1,80000,14.97,730,1
0,11000,21.63,675,1
1,128775,16.27,720,1
1,86000,25.17,685,1
1,50000,14.52,670,1
0,44564,23.35,670,1
1,90000,19.11,725,1
1,90000,14.61,690,1
1,98303,21.96,705,1
0,43000,21.47,675,1
0,150000,10.12,660,0
0,115000,11.35,705,1
1,185000,4.35,675,1
1,105000,16.07,710,1
0,35584,13.42,680,1
1,65000,33.07,735,1
1,63446,20.63,700,1
1,60000,14.94,670,1
0,85000,21.26,660,1
0,45000,23.33,700,1
0,37000,12.07,665,1
1,96000,13.61,680,1
0,47000,14.02,705,0
0,80400,11.13,715,1
1,129000,19.51,705,0
0,50000,7.27,675,1
1,61000,25.93,720,1
1,55000,25.4,765,0
1,75000,23.9,675,1
0,75000,4.36,680,1
1,76000,29.15,670,1
0,26000,20.4,670,1
0,87000,32.35,710,1
1,60000,34.4,680,1
0,117500,12.86,660,1
1,160000,26.87,755,1
0,38000,22.3,695,1
1,75000,22.85,670,1
1,84000,13.1,665,1
1,36000,11.53,675,1
1,80000,32.03,700,1
0,70000,12.87,705,1
1,200000,8.49,670,1
1,42000,15.09,750,1
0,50000,18.63,745,1
1,60000,25.08,735,1
0,125000,16.77,705,1
1,75000,21.2,705,1
1,98400,9.11,715,1
1,65000,18.13,660,0
1,50000,23.52,695,0
1,38000,33.8,670,0
0,74000,15.96,755,1
0,70000,6.24,725,1
1,25000,14.11,665,1
1,169000,16.66,725,1
1,35000,12.45,680,1
1,58000,17.79,660,1
0,71900,32.62,690,0
0,78000,9.49,665,0
1,155500,14.07,705,0
1,50000,10.44,695,1
0,49000,21.01,680,1
0,88800,7.05,775,0
0,53844,11.81,670,0
0,438000,1.66,720,1
1,120000,6.2,685,1
1,115000,16.77,715,1
1,36000,20.63,700,1
0,64000,25.99,720,1
0,52000,8.79,665,1
0,120000,10.48,680,1
0,62000,23.6,670,1
0,48000,26.55,665,0
0,39000,23.38,700,1
1,183300,13.4,690,1
1,48000,11.55,660,1
0,50000,15.77,680,0
1,65667,25.46,740,1
1,55704,11.09,735,1
1,65000,19.74,715,1
1,157000,18.46,695,1
0,98000,28.47,665,0
1,17500,24.35,710,1
1,54000,7.61,705,1
0,28000,13.37,690,0
0,35000,28.43,680,0
1,104000,13.86,675,1
1,75000,15.98,695,1
0,44000,27.2,670,1
0,84000,26.93,665,1
1,86250,23.66,740,1
1,78000,37.51,680,1
0,60000,23.02,705,1
1,41000,14.55,705,1
1,84000,14.66,715,0
1,110000,25.14,665,1
0,50000,26.75,690,1
1,46416,29.65,730,1
1,72000,20.25,670,1
1,115000,20.19,710,1
0,17500,25.03,710,1
1,18000,9.87,710,1
1,67200,12.43,730,1
1,170000,11.81,785,1
1,65000,8.16,675,1
0,60000,27.98,695,1
1,230000,4.31,690,1
0,60000,12.98,665,1
1,110000,19.33,660,1
1,50000,20.81,660,0
0,12624,6.27,690,0
0,107000,29.89,675,1
1,134256,17.33,660,1
0,85000,28.91,720,1
0,45011,15.52,675,1
0,96000,15.98,680,0
1,66000,24.2,715,1
0,76000,17.12,705,1
1,72000,17.99,665,1
1,58000,28.02,660,1
0,62000,15.58,805,0
1,71000,16.85,725,1
1,38800,40.71,705,1
1,160000,4.07,660,1
1,140000,18.18,710,1
0,62905,35.54,710,1
1,103000,11.77,750,1
1,18000,26.07,690,1
0,51000,28.42,685,0
1,45000,7.2,715,1
1,69300,13.52,760,1
1,46789.44,30.49,765,0
1,104000,24.6,750,1
0,95000,11.02,720,1
1,45000,14.03,670,1
1,108000,11.19,695,1
1,80000,25.08,685,1
0,86700,16.07,680,1
1,64000,21.33,670,1
1,68000,17.07,690,1
1,38000,23.08,730,1
1,35000,18.18,685,0
0,80500,13.55,665,0
0,55000,25.2,660,0
1,70000,5.28,725,1
1,54700,15.59,665,1
1,74800,23.18,685,0
1,20000,3,710,0
1,43000,15.72,725,1
1,163232,5.2,695,1
1,40000,7.83,800,1
1,71000,11.26,675,1
1,55000,5.54,735,1
1,72000,21,675,1
1,80000,19.72,690,1
1,70000,12.72,770,1
0,52000,14.45,685,1
1,125000,19.36,670,0
1,71000,11.36,720,1
1,50000,16.56,675,1
1,100000,12.79,790,1
0,50000,13.82,680,1
0,25000,35.09,670,1
0,31000,31.74,745,0
1,90000,23.13,730,1
1,41000,15.22,715,1
0,60500,11.11,660,1
1,63550,29.2,680,0
0,85000,14.44,705,1
0,80000,15.96,670,1
1,75000,20.08,710,1
0,62311.32,17.5,675,0
1,101000,12.92,690,1
1,150000,33.55,695,1
1,82000,28.39,710,0
0,75000,14.74,665,0
0,141500,21.24,680,0
1,95000,26.21,695,1
0,87000,15.2,670,1
1,48000,3.93,670,0
1,155000,26.4,705,1
1,95000,12.83,725,1
1,28000,13.5,660,0
1,45000,20.37,675,1
1,175000,11.8,735,1
0,75000,13.73,690,1
1,90000,14.37,700,1
0,75000,12.16,665,1
0,225000,9.13,705,0
0,40800,20.35,700,1
0,23000,29.85,665,0
1,42756,23.58,695,1
1,80000,22.98,660,1
1,51380,18.52,735,1
0,62000,10.45,695,1
1,80000,1.2,710,1
1,50000,28.56,680,0
0,60000,6.1,710,0
1,43000,24.2,770,0
0,37000,7.49,670,0
0,80000,25.31,700,1
1,65000,5.78,665,1
1,60000,25.3,700,1
1,30000,29.2,660,0
1,60000,24.84,700,0
1,40000,6.12,760,1
1,76744,29.29,725,1
1,75000,6.93,660,1
1,35700,39.29,660,0
0,43500,8.97,670,1
1,85000,10.33,700,1
0,28000,11.62,665,1
1,45000,18,725,1
1,55000,16.45,700,0
0,56000,20.89,755,1
0,40000,11.4,710,1
1,300000,23.32,735,0
0,120000,4.36,670,1
1,60000,39.42,665,0
0,96000,15.7,670,1
0,65000,19.65,690,1
0,108000,8.69,670,1
1,40000,17.82,700,1
1,16291.23,13.33,810,1
1,227000,8.4,675,1
0,81000,12.65,670,0
0,50000,11.23,665,0
1,52000,5.99,775,1
0,25000,9.22,665,0
0,50000,11.09,670,1
1,74599,17.05,660,0
0,38000,19.08,665,0
1,92000,20.65,665,1
0,63000,14.29,660,1
0,35000,35.67,665,0
0,55000,29.83,685,0
1,39600,7.61,690,1
1,60000,10.68,680,1
1,110125,17.48,715,1
1,70000,13.34,725,1
0,44000,27.03,720,1
1,87000,15.93,700,1
1,60000,1.58,670,1
1,42000,22.91,690,1
0,96000,10.73,740,1
1,65000,29.93,745,1
1,28800,26.92,720,0
0,84000,18.61,700,0
0,30720,19.88,675,1
1,97000,9.48,700,1
1,42000,33.11,725,0
0,75000,22.99,710,1
1,40000,19.98,715,1
1,60000,8.32,720,1
1,75900,8.87,700,1
0,80000,25.7,665,1
0,80000,3.3,740,1
0,22000,13.58,685,1
1,101642,6.89,675,1
0,30000,11.8,695,1
0,54000,4.87,705,1
0,34044,25.6,690,1
0,36000,25.4,670,1
1,67787,17.9,665,0
0,100000,30.35,715,1
0,72000,1.15,675,1
1,235000,25.84,765,1
1,80000,25.64,690,1
0,25584,11.02,680,0
1,73000,20.12,700,1
0,42000,7.23,735,1
0,57000,32.4,695,0
0,68010,23.48,670,1
1,40130,17.97,685,1
1,70000,5.78,660,1
1,50000,13.42,700,1
1,85000,19.43,735,1
0,30625,13.09,665,1
0,55000,25.29,670,1
1,71000,20,675,0
1,61200,19.43,695,1
1,60000,8.56,725,1
1,125000,2.32,700,1
0,68000,36.64,690,0
0,40000,16.98,665,1
1,250000,2.6,695,1
0,70000,24.03,690,1
1,68000,18.18,805,1
1,55000,4.82,775,1
1,100200,19.34,740,1
1,45000,12.32,700,1
0,45760,12.69,665,1
0,123000,14.65,680,1
0,105000,20.57,720,1
1,51000,28.42,660,0
1,33000,8.29,760,1
0,100000,9.04,690,1
1,100000,20.14,685,1
1,53900,16.86,710,1
0,55000,14.27,660,0
1,200000,13.84,705,1
1,80000,16.72,720,0
1,60000,22.95,685,1
1,82000,26.26,700,1
0,56000,24.47,670,1
1,200000,3.81,695,1
0,38000,15.65,730,1
0,56284,14.58,685,1
1,72000,34.97,685,1
1,120000,14.92,705,1
1,94000,23.25,670,1
0,50000,37.64,710,1
0,88900,7.97,710,1
0,18000,31.07,690,0
0,90000,33.52,735,1
1,74000,31.69,700,0
0,60000,26.79,710,1
0,40000,34.71,660,0
1,50000,22.2,660,0
0,47541,15.88,690,1
1,65000,14.69,720,1
1,121000,12.31,795,1
1,185000,9.83,665,1
1,145000,15.99,675,0
1,70000,20.57,680,1
1,120000,26.25,795,1
0,33000,29.05,665,1
0,83000,12.2,710,1
1,63520,16.85,710,1
0,35000,35.6,695,0
1,75000,11.76,675,1
0,38000,23.28,700,1
0,51500,17.48,665,1
1,64000,17.25,710,1
1,54000,12.64,700,0
0,25000,29.49,685,1
1,60000,14.96,675,1
1,70000,15.38,680,1
0,60000,18.92,700,1
1,88000,24.3,660,0
0,20000,22.33,675,1
1,65000,26.58,710,1
0,35162,19.97,730,0
1,130000,17.42,700,1
1,58000,17.28,665,1
1,50000,14.62,735,1
0,46809.8,21.56,685,1
1,62000,12.93,660,0
0,24000,23.45,660,1
0,70000,24.22,760,1
0,20300,17.91,665,1
1,65000,18.41,720,1
1,38592,29.9,670,1
0,71000,31.94,775,1
1,35000,20.02,725,1
1,73000,16.29,670,1
1,150000,21.51,690,0
0,110000,7.45,730,1
0,24000,19.61,665,0
0,141804,29.72,690,1
0,125000,7.86,665,1
0,25000,24.44,700,1
1,65000,16.19,715,1
0,250000,14.07,685,0
1,120000,18.64,690,1
0,66500,13.91,680,0
0,153000,1.3,700,1
1,70000,24.96,700,0
1,67000,19.51,670,0
1,122820,17.62,660,1
1,48000,27.03,665,1
1,90000,10.99,705,1
0,38000,4.67,665,0
0,65000,14.01,695,1
0,80000,27.75,665,0
0,38000,25.29,690,1
1,92000,10.29,665,1
1,300000,3.13,690,1
0,55000,22.21,670,1
1,156400,10.86,705,0
1,48000,2.58,675,1
1,120000,19.64,695,1
1,45000,3.07,675,0
0,75000,20.21,660,1
0,72000,24.1,695,1
1,91000,32.31,690,1
1,44200,4.83,685,1
0,47000,26.38,670,1
0,51000,14.8,670,1
0,38000,33.67,670,0
0,31200,19.42,675,1
1,45000,32.19,685,0
0,40000,32.25,660,1
1,104000,22.41,695,1
0,38000,11.69,680,1
1,53000,17.62,660,1
1,45245,14.27,690,1
1,150000,28.57,695,1
0,40000,14.19,725,1
1,95000,7.68,660,1
1,15000,11.28,715,1
1,50000,16.83,700,0
0,150000,24.63,725,1
0,86000,26.35,710,0
0,45000,30.43,660,0
1,105000,18.45,705,1
1,120000,16.87,720,1
0,52000,17.06,695,1
1,39000,27.23,700,1
0,40000,17.67,675,1
0,42000,11.87,670,1
0,54900,26.8,715,1
1,76000,26.61,740,1
0,52000,32.66,725,0
1,62000,27.05,710,1
1,75000,14.7,750,1
1,63000,10.47,715,1
0,56389.35,17.58,670,0
1,425000,5.14,715,1
1,33936,30.11,725,1
0,40000,20.07,715,0
1,150000,7.1,735,1
1,45000,22.83,695,1
1,60000,23.26,720,1
1,29000,27.56,680,0
0,46000,29.4,660,0
1,100686,22.79,715,1
1,83895,19.6,740,0
1,63000,9.94,725,0
0,29000,20.36,660,0
1,69000,22.73,690,0
1,120000,11.23,690,1
0,69000,14.52,670,0
0,66420,21.77,660,1
0,80000,5.46,685,1
0,50000,15.31,675,1
1,24500,17.53,705,0
1,51000,20.18,715,1
1,49000,18.09,670,1
1,121000,16.12,670,1
1,80000,26,705,1
0,72000,11.08,705,1
0,70787,30.98,680,1
1,42000,30.74,770,1
1,40000,23.55,680,1
1,56000,19.22,725,1
1,92000,13.71,765,1
1,74000,10.1,690,1
1,80000,18.08,720,1
1,112000,10.21,730,1
0,24000,19,710,1
1,42000,36.54,680,1
0,90000,9.23,685,0
1,125000,7.96,680,1
1,22000,8.29,680,0
1,100000,10.72,730,1
0,45000,14.19,660,1
1,44000,11.54,760,1
1,160000,13.45,750,1
1,40000,12.6,715,1
1,180000,10.52,715,1
1,75000,8.77,670,1
0,225000,12.35,670,1
1,65000,13.65,690,1
1,95000,14.12,680,1
1,191200,28.37,690,0
0,90000,9.67,680,0
1,33600,20.39,695,1
1,98000,20.66,690,0
1,50000,14.74,670,1
0,35700,28.74,665,1
1,65000,18.76,695,1
1,180000,16.69,685,1
0,55000,12.87,695,1
1,56000,14.94,695,1
0,99000,15.27,670,1
1,108000,7.06,685,1
1,150000,1.6,725,1
1,117000,14.06,705,1
0,106000,12.2,745,0
1,70000,18.94,670,1
0,69000,18.23,670,0
1,30000,20.84,670,0
0,45000,13.87,685,0
1,29980,26.38,685,1
1,304000,3.13,715,1
1,68000,11.14,730,1
0,34000,9.99,670,1
1,75600,12.63,730,1
1,180000,17.13,715,1
1,50000,31.13,680,1
1,75000,15.78,660,0
0,40000,16.53,725,1
1,58000,12.64,750,1
1,33600,4.14,670,1
1,60000,8.12,660,1
1,138000,20.6,740,1
0,70000,17.92,685,1
0,33000,24.18,740,1
0,59800,20.07,675,1
1,28000,6.13,670,0
0,105000,15.31,660,1
0,61500,6.11,660,1
0,45000,8.77,660,0
0,34000,24.85,705,0
0,48956,37.31,710,1
1,31669,10.95,695,1
1,260000,4.82,720,1
1,50000,6.99,675,1
1,83000,24.99,675,0
1,50000,28.85,740,1
1,85000,29.35,740,1
0,52000,7.71,705,1
0,41000,16.45,670,1
1,69202,5.78,805,1
0,86000,9.95,675,1
1,60000,25.06,720,1
1,65000,19.2,670,1
1,125000,40.71,690,1
0,60000,15.02,660,1
1,118200,8.31,810,1
0,32000,19.35,685,1
1,80000,15.53,730,1
1,40800,14.45,735,1
1,76000,33.14,680,0
1,63000,7.77,705,1
0,83000,18.42,690,1
1,27000,18.22,675,1
1,65000,5.91,660,1
1,65000,4.23,675,1
0,36000,18.93,690,0
0,36000,14.73,705,1
0,57200,38.25,665,0
0,52000,38.86,710,0
1,80000,8.34,695,0
1,165000,21.86,660,1
0,14940,7.71,660,1
0,41500,22.55,675,1
1,117500,9.46,695,1
1,58000,16.76,685,0
1,200000,24.1,665,1
1,45000,21.41,680,0
1,88000,18.1,710,1
0,65000,17.73,675,0
0,50000,25.78,665,1
0,30160,8.4,675,1
0,45000,28.55,805,1
0,85000,4.69,680,1
1,40000,18.57,660,1
1,223000,10.08,745,1
0,32000,23.92,695,1
0,53000,31.52,690,1
1,48000,20.37,685,1
1,70000,12.17,730,1
1,85000,15.8,755,1
1,120000,17.15,705,1
0,41973,27.34,720,1
0,62500,9.31,745,0
1,75000,17.82,665,1
0,111000,7.11,660,1
1,72000,19.63,665,1
1,42000,15.77,660,1
1,43981.32,28.57,725,1
0,68000,2.98,670,1
1,65000,10.28,675,1
0,69000,13.06,720,1
1,52000,9.02,675,1
1,85000,6.89,685,1
1,75000,20.27,795,1
1,35000,1.89,800,1
0,40000,6.09,665,1
1,26000,32.66,675,1
1,317000,18.53,680,1
1,36000,14.23,660,1
0,100000,28.35,705,1
0,48012,22.14,690,0
1,245000,13.57,685,1
1,67000,14.82,670,1
1,77000,17.36,715,1
1,150000,6.34,770,1
1,58000,24.75,720,1
1,229850,10.92,730,1
1,35000,25.89,765,0
1,65000,11.54,720,1
0,87360,20.95,700,1
1,71500,9.38,680,1
0,34000,17.97,685,1
1,102000,9.04,705,1
1,125000,20.86,680,1
1,62500,20.45,680,1
1,31000,9.99,755,1
1,33000,19.53,660,1
0,78000,17.2,770,0
1,70000,14.98,730,1
1,60000,28.06,675,1
0,40000,22.8,695,1
0,61000,23.99,715,1
0,52000,13.59,665,1
1,39000,27.05,695,0
0,47000,17.39,680,0
0,22500,20.16,760,0
1,50000,13.78,675,1
1,35000,23.77,735,1
1,97000,16.05,720,1
1,50800,8.17,670,1
0,94500,9.53,705,1
1,79623,19.25,700,1
1,110000,13.75,690,1
1,62000,15.91,710,1
0,215000,5.83,785,1
1,114000,13.77,695,1
1,48600,18.69,685,1
1,155250,12.22,730,1
1,100000,16.33,735,1
1,68000,34.54,660,0
0,36000,12.53,660,1
0,76500,17.35,695,1
1,25000,6.91,680,1
1,42000,16.69,670,1
0,40000,13.35,705,1
0,39000,19.78,695,1
1,49000,15.72,695,1
0,312000,2.5,700,0
1,195000,12.86,700,1
1,242000,8.85,800,1
0,70000,16.37,670,1
1,150000,18.14,810,1
1,45800,16.93,710,1
1,67000,20.22,660,0
0,39500,22.33,660,1
1,150000,19.89,680,1
1,225000,10.19,660,1
0,53165,19.3,750,1
1,80000,10.16,785,1
0,75000,20.24,685,1
0,42000,13.37,690,1
1,91000,8.23,685,1
0,127000,12.31,700,1
1,65000,30.89,670,1
0,85000,15.01,690,1
1,42000,20.03,690,1
1,28000,24.05,680,1
0,86000,3.67,670,1
1,43000,24.17,715,1
0,25000,12.15,665,1
0,85000,22.59,735,1
0,43246,17.04,680,0
1,105000,21.37,715,1
1,50000,7.9,720,1
1,60000,10.32,705,1
0,120000,13.83,705,1
1,28000,17.32,700,1
1,72000,23.3,690,1
0,120000,9.09,700,1
1,72000,27.82,660,0
1,115000,17.94,670,1
1,103000,11.52,660,1
1,70000,11.74,665,1
1,110000,13.65,680,1
1,142000,10.47,695,1
1,30000,23.59,795,1
0,35000,18.21,740,0
1,60000,9.24,720,1
1,100000,16.54,660,0
0,55000,19.41,670,0
0,29000,29.59,665,1
0,150000,16.84,705,1
1,47000,6.47,715,1
0,112000,11.31,670,1
1,70000,22.99,675,1
1,60000,17.9,715,0
1,45000,24.59,700,1
1,30000,21.92,660,0
0,67000,28.69,700,1
1,142000,22.66,670,1
0,35000,26.3,685,1
1,101840,15.64,720,1
1,85000,14.36,660,0
0,48000,33.83,715,0
1,80000,24.72,735,0
1,47000,20.28,685,1
1,75000,33.1,695,0
0,105000,2.47,780,1
0,34000,1.76,700,1
0,84000,16.39,670,1
0,110000,19.5,705,1
1,50000,29.81,685,0
0,60000,9.72,680,0
1,140000,5.81,680,1
1,220000,9.93,770,1
